S	RBbr	15	173147	0.010	0.014	71-13-115-117.static.mdsn.wi.charter.com
S	RBbr	15	28195	0.002	0.014	host86-133-155-244.range86-133.btcentralplus.com
S	RBbr	15	538465	0.032	0.014	132.198.224.205
S	RBbr	15	538465	0.032	0.014	px20o.wpafb.af.mil
S	RBbr	15	538465	0.032	0.014	ip68-97-58-15.ok.ok.cox.net
S	RBbr	15	28371	0.002	0.014	134.84-48-194.nextgentel.com
S	RBbr	14	92868	0.006	0.013	59.92.94.118
S	RBbr	14	24266	0.001	0.013	anakin.roma1.infn.it
S	RBbr	14	27367	0.002	0.013	cmdfhub-6509msfc-1.ncstate.net
S	RBbr	14	22917	0.001	0.013	nlv-webproxy08.direcpc.com
S	RBbr	14	33287	0.002	0.013	voip.loyolaplans.com
S	RBbr	14	10346	0.001	0.013	lj611223.inktomisearch.com
S	RBbr	14	34442	0.002	0.013	208.71.166.83
S	RBbr	14	21427	0.001	0.013	83-244-133-227.cust-83.exponential-e.net
S	RBbr	14	23550	0.001	0.013	cm-84.209.3.181.chello.no
S	RBbr	14	39547	0.002	0.013	209.148.90.56
S	RBbr	14	35778	0.002	0.013	lj611551.inktomisearch.com
S	RBbr	14	27254	0.002	0.013	195.194.63.254
S	RBbr	14	27034	0.002	0.013	host115-239-dynamic.16-87-r.retail.telecomitalia.it
S	RBbr	14	34442	0.002	0.013	inet-netcache2-o.oracle.com
S	RBbr	14	27034	0.002	0.013	ra.singnet.com.sg
S	RBbr	14	22577	0.001	0.013	cpe-071-075-237-105.carolina.res.rr.com
S	RBbr	14	91214	0.005	0.013	c-a58be055.615-1-64736c13.cust.bredbandsbolaget.se
S	RBbr	14	33734	0.002	0.013	unassigned-63-246-65-51.ntd.net
S	RBbr	14	34991	0.002	0.013	61-219-37-12.hinet-ip.hinet.net
S	RBbr	14	160590	0.010	0.013	abts-kk-dynamic-136.123.167.122.airtelbroadband.in
S	RBbr	14	26663	0.002	0.013	ool-44c164c6.dyn.optonline.net
S	RBbr	14	229179	0.014	0.013	65.19.150.220
S	RBbr	14	233250	0.014	0.013	65.19.150.230
S	RBbr	14	39491	0.002	0.013	151.123.128.250
S	RBbr	14	22577	0.001	0.013	71-12-215-077.dhcp.spbg.sc.charter.com
S	RBbr	14	26956	0.002	0.013	dns.dmhmrsas.virginia.gov
S	RBbr	14	24206	0.001	0.013	dynamic-acs-72-23-86-219.zoominternet.net
S	RBbr	14	22421	0.001	0.013	rtec-ubr1-365.rtecexpress.net
S	RBbr	14	27999	0.002	0.013	n131s104.ntc.blacksburg.shentel.net
S	RBbr	14	159691	0.010	0.013	212-186-10-12.cache.maxonline.com.sg
S	RBbr	14	23078	0.001	0.013	71-223-151-125.phnx.qwest.net
S	RBbr	14	91892	0.006	0.013	libp-085845.uta.edu
S	RBbr	13	26708348	1.603	0.012	livebot-65-55-208-114.search.live.com
S	RBbr	13	34368	0.002	0.012	adsl-66-218-46-186.dslextreme.com
S	RBbr	13	33577	0.002	0.012	s0106001346f4a313.lb.shawcable.net
S	RBbr	13	23029	0.001	0.012	207-13-77-18.reverse.cablecolor.hn
S	RBbr	13	22537	0.001	0.012	bas1-toronto48-1279297179.dsl.bell.ca
S	RBbr	13	23685	0.001	0.012	h191n1fls33o256.telia.com
S	RBbr	13	23253	0.001	0.012	dsl51b63ad7.pool.t-online.hu
S	RBbr	13	91289	0.005	0.012	59.94.73.241
S	RBbr	13	23029	0.001	0.012	host-84-223-142-224.cust-adsl.tiscali.it
S	RBbr	13	91898	0.006	0.012	60.254.95.54
S	RBbr	13	23253	0.001	0.012	adsl-69-214-68-222.dsl.chcgil.ameritech.net
S	RBbr	13	23745	0.001	0.012	216-43-194-130.ip.mcleodusa.net
S	RBbr	13	22537	0.001	0.012	cpe-98-1-1-70.buffalo.res.rr.com
S	RBbr	13	22537	0.001	0.012	modemcable152.217-130-66.mc.videotron.ca
S	RBbr	13	22306	0.001	0.012	h8922051031.dsl.speedlinq.nl
S	RBbr	13	23253	0.001	0.012	acad-5-1-058.dhcp.uno.edu
S	RBbr	13	22757	0.001	0.012	m095e36d0.tmodns.net
S	RBbr	13	22757	0.001	0.012	host-62-244-204-116.borusantelekom.com
S	RBbr	13	23029	0.001	0.012	71-222-198-141.albq.qwest.net
S	RBbr	13	91930	0.006	0.012	adsl-70-240-245-175.dsl.hstntx.swbell.net
S	RBbr	13	23029	0.001	0.012	dsl82-163-122-12.as15444.net
S	RBbr	13	22372	0.001	0.012	h75-100-0-13.75-100.unk.tds.net
S	RBbr	13	33305	0.002	0.012	ev1s-209-85-69-4.ev1servers.net
S	RBbr	13	22747	0.001	0.012	203-206-50-59.dyn.iinet.net.au
S	RBbr	13	33110	0.002	0.012	cache3.uwn.unsw.edu.au
S	RBbr	13	22537	0.001	0.012	c220-237-172-153.lowrp1.vic.optusnet.com.au
S	RBbr	13	22306	0.001	0.012	inet-netcache3-o.oracle.com
S	RBbr	13	22537	0.001	0.012	12-219-18-187.client.mchsi.com
S	RBbr	13	22798	0.001	0.012	76.201.20.157
S	RBbr	13	22537	0.001	0.012	psr2274395.z85-154-67.customer.algx.net
S	RBbr	13	91509	0.005	0.012	c-69-245-81-106.hsd1.mi.comcast.net
S	RBbr	13	34368	0.002	0.012	192-133-193-80.sciatl.com
S	RBbr	13	22372	0.001	0.012	csc0g04prb.net.cuhk.edu.hk
S	RBbr	13	90775	0.005	0.012	121.246.243.76
S	RBbr	13	91827	0.006	0.012	cpe00016c29e42c-cm00152fc7749c.cpe.net.cable.rogers.com
S	RBbr	13	22537	0.001	0.012	nc2.akl.callplus.net.nz
S	RBbr	13	22537	0.001	0.012	77-96-199-128.cable.ubr02.basi.blueyonder.co.uk
S	RBbr	13	21872	0.001	0.012	proxy.lpsg.com
S	RBbr	13	23029	0.001	0.012	195.39.60.86
S	RBbr	13	23599	0.001	0.012	ip68-98-155-155.dc.dc.cox.net
S	RBbr	13	16075	0.001	0.012	lj611125.inktomisearch.com
S	RBbr	13	33110	0.002	0.012	cc337047-b.hnglo1.ov.home.nl
S	RBbr	13	23249	0.001	0.012	cpe-72-229-138-218.nyc.res.rr.com
S	RBbr	13	23193	0.001	0.012	host91-50-static.141-217-b.business.telecomitalia.it
S	RBbr	13	23029	0.001	0.012	202.63.70.34
S	RBbr	13	34368	0.002	0.012	c-24-21-57-63.hsd1.mn.comcast.net
S	RBbr	13	33421	0.002	0.012	amitabha.whatsonwhen.com
S	RBbr	13	1301980	0.078	0.012	crawl-66-249-72-230.googlebot.com
S	RBbr	13	23745	0.001	0.012	host-206-dv.55.55.190.in-addr.arpa
S	RBbr	13	91289	0.005	0.012	203.134.220.55
S	RBbr	13	22476	0.001	0.012	c-67-173-20-227.hsd1.il.comcast.net
S	RBbr	13	21872	0.001	0.012	202.158.212.22
S	RBbr	13	23745	0.001	0.012	ool-43563e2f.dyn.optonline.net
S	RBbr	13	22798	0.001	0.012	ti200710a080-7750.bb.online.no
S	RBbr	13	209733	0.013	0.012	tpiol.tpiol.com
S	RBbr	13	23745	0.001	0.012	cpe001320893e3b-cm0011e6eceb00.cpe.net.cable.rogers.com
S	RBbr	13	22798	0.001	0.012	82-45-74-157.cable.ubr02.basi.blueyonder.co.uk
S	RBbr	13	23253	0.001	0.012	firewall.batelnet.bs
S	RBbr	13	22372	0.001	0.012	blueice2n1.uk.ibm.com
S	RBbr	13	23599	0.001	0.012	user-0c9h6o2.cable.mindspring.com
S	RBbr	13	22419	0.001	0.012	xray.clavis.net
S	RBbr	13	34442	0.002	0.012	bas1-quebec14-1167868446.dsl.bell.ca
S	RBbr	13	23253	0.001	0.012	adsl-155-172-172.gsp.bellsouth.net
S	RBbr	13	34368	0.002	0.012	amarseille-252-1-30-239.w83-201.abo.wanadoo.fr
S	RBbr	13	23253	0.001	0.012	ool-18bd1368.dyn.optonline.net
S	RBbr	13	22476	0.001	0.012	c-67-170-134-42.hsd1.or.comcast.net
S	RBbr	13	23253	0.001	0.012	pool-71-166-81-247.bltmmd.east.verizon.net
S	RBbr	13	23107	0.001	0.012	72-254-52-138.client.stsn.net
S	RBbr	13	91446	0.005	0.012	203.145.159.44
S	RBbr	13	22537	0.001	0.012	58.165.204.38
S	RBbr	13	23327	0.001	0.012	atzenhoffer.tisd.net
S	RBbr	13	22537	0.001	0.012	cox-66-210-134-66-static.coxinet.net
S	RBbr	13	66428232	3.986	0.012	lj611796.inktomisearch.com
S	RBbr	13	22664	0.001	0.012	client-201.240.234.216.speedy.net.pe
S	RBbr	13	33421	0.002	0.012	161.57.206.66
S	RBbr	13	21872	0.001	0.012	p57a0ae91.dip0.t-ipconnect.de
S	RBbr	13	23253	0.001	0.012	66.199.139.40
S	RBbr	13	22537	0.001	0.012	24.14.103.18
S	RBbr	13	22537	0.001	0.012	201-159.175-24.bham.res.rr.com
S	RBbr	13	23107	0.001	0.012	cpe-075-181-156-254.carolina.res.rr.com
S	RBbr	13	33577	0.002	0.012	74-94-26-245-philadelphia.hfc.comcastbusiness.net
S	RBbr	13	23186	0.001	0.012	c-24-98-187-234.hsd1.ga.comcast.net
S	RBbr	13	23029	0.001	0.012	dsl253-111-092.phl1.dsl.speakeasy.net
S	RBbr	13	23717	0.001	0.012	host-65-81-219-160.hsv.bellsouth.net
S	RBbr	13	21872	0.001	0.012	adsl-226-84-103.mem.bellsouth.net
S	RBbr	13	91930	0.006	0.012	202.159.234.90
S	RBbr	13	23210	0.001	0.012	194.13.8.2
S	RBbr	13	23253	0.001	0.012	p50889616.dip0.t-ipconnect.de
S	RBbr	13	34222	0.002	0.012	146.86.49.253
S	RBbr	13	34368	0.002	0.012	wb1040.wb.ysu.edu
S	RBbr	13	33577	0.002	0.012	port334.ds1-vir.adsl.cybercity.dk
S	RBbr	13	91446	0.005	0.012	58.69.249.18
S	RBbr	13	34368	0.002	0.012	uw-65-107.uwyo.edu
S	RBbr	12	22480	0.001	0.011	203-214-110-38.dyn.iinet.net.au
S	RBbr	12	23136	0.001	0.011	pool-71-114-239-172.austtx.dsl-w.verizon.net
S	RBbr	12	22480	0.001	0.011	pool-71-251-176-155.nrflva.east.verizon.net
S	RBbr	12	23196	0.001	0.011	c-67-170-95-99.hsd1.wa.comcast.net
S	RBbr	12	22311	0.001	0.011	207-235-75-2.static.twtelecom.net
S	RBbr	12	21726	0.001	0.011	melectric2.emrsn.net
S	RBbr	12	23136	0.001	0.011	adsl-83-100-138-76.karoo.kcom.com
S	RBbr	12	22700	0.001	0.011	z2277.nswc.navy.mil
S	RBbr	12	22091	0.001	0.011	ppp-71-136-73-251.dsl.sndg02.pacbell.net
S	RBbr	12	8868	0.001	0.011	lj611809.inktomisearch.com
S	RBbr	12	22091	0.001	0.011	adsl-70-253-174-237.dsl.stlsmo.swbell.net
S	RBbr	12	22700	0.001	0.011	tmelabisa.ctgisp.com
S	RBbr	12	22637	0.001	0.011	ppp-70-248-144-202.dsl.stlsmo.swbell.net
S	RBbr	12	22480	0.001	0.011	c220-239-181-173.rivrw5.nsw.optusnet.com.au
S	RBbr	12	22249	0.001	0.011	cpc3-pool1-0-0-cust429.sotn.cable.ntl.com
S	RBbr	12	22249	0.001	0.011	pd9ebda18.dip.t-dialin.net
S	RBbr	12	22091	0.001	0.011	c-76-17-249-26.hsd1.mn.comcast.net
S	RBbr	12	22480	0.001	0.011	63.139.189.161
S	RBbr	12	22249	0.001	0.011	digger2.defence.gov.au
S	RBbr	12	22480	0.001	0.011	blakstar.plus.com
S	RBbr	12	22249	0.001	0.011	syd-pow-pr7.tpgi.com.au
S	RBbr	12	22480	0.001	0.011	prrsi.whidbey.net
S	RBbr	12	22115	0.001	0.011	schroedinger.usask.ca
S	RBbr	12	22480	0.001	0.011	d220-238-20-11.dsl.vic.optusnet.com.au
S	RBbr	12	22311	0.001	0.011	tryifwclu
S	RBbr	12	21823	0.001	0.011	66-240-1-174.isp.comcastbusiness.net
S	RBbr	12	22115	0.001	0.011	63.195.113.26
S	RBbr	12	22700	0.001	0.011	sorgblast3.tamu.edu
S	RBbr	12	22091	0.001	0.011	203-206-243-192.dyn.iinet.net.au
S	RBbr	12	22054	0.001	0.011	dhcp-063-252-244-219.ccu301.wrx.illicom.net
S	RBbr	12	23196	0.001	0.011	unitab.lnk.telstra.net
S	RBbr	12	23196	0.001	0.011	cpe-70-92-121-114.bak.res.rr.com
S	RBbr	12	23196	0.001	0.011	12-208-163-206.client.mchsi.com
S	RBbr	12	22700	0.001	0.011	s01060018f8744565.rd.shawcable.net
S	RBbr	12	22480	0.001	0.011	c-67-183-181-157.hsd1.wa.comcast.net
S	RBbr	12	22637	0.001	0.011	c-est.frais.la.w33d.net
S	RBbr	12	22480	0.001	0.011	195.red-88-16-32.dynamicip.rima-tde.net
S	RBbr	12	23196	0.001	0.011	emea-netcache1.oracle.co.uk
S	RBbr	12	22480	0.001	0.011	host39-214-dynamic.14-87-r.retail.telecomitalia.it
S	RBbr	12	23196	0.001	0.011	ool-44c4cd4c.dyn.optonline.net
S	RBbr	12	22368	0.001	0.011	lj612183.inktomisearch.com
S	RBbr	12	23196	0.001	0.011	c-71-192-19-80.hsd1.ma.comcast.net
S	RBbr	12	23196	0.001	0.011	nat.la.valueclick.com
S	RBbr	12	23196	0.001	0.011	adsl-215-19-152.mia.bellsouth.net
S	RBbr	12	22054	0.001	0.011	204.168.233.220.exetel.com.au
S	RBbr	12	22249	0.001	0.011	cpe-66-75-157-128.san.res.rr.com
S	RBbr	12	22115	0.001	0.011	pc084018.melgrove.liv.ac.uk
S	RBbr	12	22091	0.001	0.011	host-69-59-109-107.nctv.com
S	RBbr	12	22480	0.001	0.011	ppp-82-84-217-12.cust-adsl.tiscali.it
S	RBbr	12	22480	0.001	0.011	ip176.96.dhcp-acs2.sea.iinet.com
S	RBbr	12	22480	0.001	0.011	ip68-6-109-99.sb.sd.cox.net
S	RBbr	12	23270	0.001	0.011	adsl-69-221-37-40.dsl.sfldmi.sbcglobal.net
S	RBbr	12	23196	0.001	0.011	mel.grogville.net
S	RBbr	12	22480	0.001	0.011	71.239.168.189
S	RBbr	12	22700	0.001	0.011	wwwcache3.rl.ac.uk
S	RBbr	12	21927	0.001	0.011	152-130-11-128.res.net.va.gov
S	RBbr	12	23196	0.001	0.011	c-69-142-213-209.hsd1.nj.comcast.net
S	RBbr	12	23196	0.001	0.011	fw02.dmva.state.co.us
S	RBbr	12	23196	0.001	0.011	dsl51b67d4d.pool.t-online.hu
S	RBbr	12	22700	0.001	0.011	adsl-065-012-177-127.sip.asm.bellsouth.net
S	RBbr	12	22637	0.001	0.011	gateway.isis-support.co.uk
S	RBbr	12	23136	0.001	0.011	fl-esr1-72-49-130-11.fuse.net
S	RBbr	12	22700	0.001	0.011	unknown-167-83-101.baxter.com
S	RBbr	12	23196	0.001	0.011	203-206-143-128.perm.iinet.net.au
S	RBbr	12	23196	0.001	0.011	121-72-238-241.cable.telstraclear.net
S	RBbr	12	23050	0.001	0.011	r03sanjeev.desktop.umr.edu
S	RBbr	12	22249	0.001	0.011	cpe-75-81-63-111.kc.res.rr.com
S	RBbr	12	22480	0.001	0.011	fernwood-arbiter-a.net.nih.gov
S	RBbr	12	23270	0.001	0.011	86.104.29.110
S	RBbr	12	22700	0.001	0.011	dsl081-096-031.den1.dsl.speakeasy.net
S	RBbr	12	23136	0.001	0.011	proxy-28-03.its.monash.edu.au
S	RBbr	12	23270	0.001	0.011	adsl-75-54-46-150.dsl.snantx.sbcglobal.net
S	RBbr	12	23196	0.001	0.011	71-37-188-212.hlna.qwest.net
S	RBbr	12	22700	0.001	0.011	adsl-065-012-169-127.sip.asm.bellsouth.net
S	RBbr	12	22986	0.001	0.011	12-205-194-220.client.mchsi.com
S	RBbr	12	23270	0.001	0.011	pc-135-32.ffhs.uib.no
S	RBbr	12	22700	0.001	0.011	58.179.202.167
S	RBbr	12	22700	0.001	0.011	c-69-243-18-252.hsd1.va.comcast.net
S	RBbr	12	22480	0.001	0.011	gateway.freecakenetworks.com
S	RBbr	12	22480	0.001	0.011	dhcp-228-133.eastdorm.uic.edu
S	RBbr	12	23196	0.001	0.011	cpe-65-185-96-39.woh.res.rr.com
S	RBbr	12	22480	0.001	0.011	cpe-58-167-249-110.wa.bigpond.net.au
S	RBbr	12	22704	0.001	0.011	ool-18bb4226.dyn.optonline.net
S	RBbr	12	23270	0.001	0.011	cyclopod.jql.usu.edu
S	RBbr	12	151652	0.009	0.011	ct501117.inktomisearch.com
S	RBbr	12	23196	0.001	0.011	203-27-144-167.tpips.telstra.com
S	RBbr	12	22480	0.001	0.011	0x50a11a5a.rdnxx6.adsl-dhcp.tele.dk
S	RBbr	12	22091	0.001	0.011	155.35.46.12
S	RBbr	12	22249	0.001	0.011	h252n1fls34o865.telia.com
S	RBbr	12	22637	0.001	0.011	ool-18b812c9.dyn.optonline.net
S	RBbr	12	23050	0.001	0.011	89-96-28-192.ip10.fastwebnet.it
S	RBbr	12	22480	0.001	0.011	12.206.241.48
S	RBbr	12	22249	0.001	0.011	bas12-toronto63-1088802814.dsl.bell.ca
S	RBbr	12	22700	0.001	0.011	barracuda.fgcu.edu
S	RBbr	12	23270	0.001	0.011	abts-kk-dynamic-011.150.167.122.airtelbroadband.in
S	RBbr	12	22700	0.001	0.011	195.188.243.25
S	RBbr	12	22637	0.001	0.011	cpe0014d1325fd0-cm0013718d201a.cpe.net.cable.rogers.com
S	RBbr	12	22700	0.001	0.011	43-120.adsl.zetnet.co.uk
S	RBbr	12	23050	0.001	0.011	c-24-8-98-50.hsd1.co.comcast.net
S	RBbr	12	22637	0.001	0.011	user-24-214-177-138.knology.net
S	RBbr	12	21427	0.001	0.011	us_proxy_indy.xh1.lilly.com
S	RBbr	12	22637	0.001	0.011	203.48.45.198
S	RBbr	12	22480	0.001	0.011	c-24-6-242-215.hsd1.ca.comcast.net
S	RBbr	12	22480	0.001	0.011	staticline12741.toya.net.pl
S	RBbr	12	23196	0.001	0.011	63.115.177.225
S	RBbr	12	22091	0.001	0.011	p54b2ed68.dip.t-dialin.net
S	RBbr	12	22637	0.001	0.011	156-56-90-185.dhcp-bl.indiana.edu
S	RBbr	12	22637	0.001	0.011	89-138-33-168.bb.netvision.net.il
S	RBbr	12	22311	0.001	0.011	ip70-160-225-2.hr.hr.cox.net
S	RBbr	12	22249	0.001	0.011	cpe-72-226-122-54.nycap.res.rr.com
S	RBbr	12	22747	0.001	0.011	cpe-61-9-218-9.static.qld.bigpond.net.au
S	RBbr	12	22637	0.001	0.011	korvensuora-p1.suomi.net
S	RBbr	12	22700	0.001	0.011	193.118.251.61
S	RBbr	12	22480	0.001	0.011	49-76.60-67-cpe.cableone.net
S	RBbr	12	22480	0.001	0.011	host80.200-82-93.telecom.net.ar
S	RBbr	12	22480	0.001	0.011	67-54-200-115.cust.wildblue.net
S	RBbr	12	22115	0.001	0.011	253.82.78.83.cust.bluewin.ch
S	RBbr	12	22115	0.001	0.011	24-148-89-184.frg-bsr1.chi-frg.il.cable.rcn.com
S	RBbr	12	22480	0.001	0.011	21-223.91.219.static.youtele.com
S	RBbr	12	22807	0.001	0.011	esprx01x.nokia.com
S	RBbr	12	22700	0.001	0.011	130.136.102-84.rev.gaoland.net
S	RBbr	12	22700	0.001	0.011	pc062.ben.tuwien.ac.at
S	RBbr	12	22700	0.001	0.011	202.158.38.194
S	RBbr	12	22700	0.001	0.011	host86-154-232-117.range86-154.btcentralplus.com
S	RBbr	12	22115	0.001	0.011	sclark.ody.ca
S	RBbr	12	23270	0.001	0.011	d54c33d52.access.telenet.be
S	RBbr	12	22386	0.001	0.011	cpc3-clif5-0-0-cust350.nott.cable.ntl.com
S	RBbr	12	22700	0.001	0.011	pool-71-252-104-75.washdc.east.verizon.net
S	RBbr	12	22311	0.001	0.011	202.74.105.113
S	RBbr	12	22700	0.001	0.011	ip68-4-58-76.pv.oc.cox.net
S	RBbr	12	23196	0.001	0.011	stjhnf0122w-142162040120.pppoe-dynamic.nl.aliant.net
S	RBbr	12	23196	0.001	0.011	cpc5-cmbg4-0-0-cust175.cmbg.cable.ntl.com
S	RBbr	12	22700	0.001	0.011	pcd682244.netvigator.com
S	RBbr	12	23050	0.001	0.011	hall.irus.robarts.ca
S	RBbr	12	23196	0.001	0.011	75.117.129.197
S	RBbr	12	22807	0.001	0.011	67-132-203-50.dia.static.qwest.net
S	RBbr	12	22249	0.001	0.011	cpc1-linc8-0-0-cust150.nott.cable.ntl.com
S	RBbr	12	22480	0.001	0.011	69-155-252-163.ded.swbell.net
S	RBbr	12	23050	0.001	0.011	220-253-129-1.qld.netspace.net.au
S	RBbr	12	22480	0.001	0.011	ti211310a080-2161.bb.online.no
S	RBbr	12	23196	0.001	0.011	s0106000ae4fa43f4.vc.shawcable.net
S	RBbr	12	828972	0.050	0.011	lj611160.inktomisearch.com
S	RBbr	12	23196	0.001	0.011	16-020.dsl.duo-county.com
S	RBbr	12	23196	0.001	0.011	cpc3-swin7-0-0-cust178.brhm.cable.ntl.com
S	RBbr	12	23196	0.001	0.011	02-145.043.popsite.net
S	RBbr	12	172870	0.010	0.011	spider17.picsearch.com
S	RBbr	12	22700	0.001	0.011	s01060016b6647db9.vc.shawcable.net
S	RBbr	12	22054	0.001	0.011	193.172.3.162
S	RBbr	12	23270	0.001	0.011	chello213047055209.32.11.tuwien.teleweb.at
S	RBbr	12	22747	0.001	0.011	cpe0040f4e39fa3-cm00186830a04c.cpe.net.cable.rogers.com
S	RBbr	12	22637	0.001	0.011	pool-72-72-142-90.hrbgpa.dsl-w.verizon.net
S	RBbr	12	22248	0.001	0.011	c-24-61-242-113.hsd1.ma.comcast.net
S	RBbr	12	22249	0.001	0.011	np-proxy1.alwaysonline.net.au
S	RBbr	12	22480	0.001	0.011	adsl-92-195.adsl.ij.net
S	RBbr	12	22480	0.001	0.011	ottawa-hs-64-26-128-24.s-ip.magma.ca
S	RBbr	12	351653	0.021	0.011	egspd42413.ask.com
S	RBbr	12	23050	0.001	0.011	adsl-074-166-058-165.sip.asm.bellsouth.net
S	RBbr	12	22637	0.001	0.011	200.152.193.108
S	RBbr	12	22700	0.001	0.011	83.240.134.179
S	RBbr	12	10846824	0.651	0.011	lj612345.inktomisearch.com
S	RBbr	12	22311	0.001	0.011	61.88.183.103
S	RBbr	12	23270	0.001	0.011	baum8.plp.iastate.edu
S	RBbr	12	146954	0.009	0.011	adsl-75-45-209-79.dsl.sfldmi.sbcglobal.net
S	RBbr	12	22700	0.001	0.011	f049187133.adsl.alicedsl.de
S	RBbr	12	109451	0.007	0.011	spider16.picsearch.com
S	RBbr	12	23196	0.001	0.011	76.229.186.75
S	RBbr	12	23270	0.001	0.011	cpe-60-229-235-6.nsw.bigpond.net.au
S	RBbr	12	22249	0.001	0.011	202-61-205-141.rev.dft.net.au
S	RBbr	12	22115	0.001	0.011	89.240.49.172
S	RBbr	12	22637	0.001	0.011	s0106000c41aa8db7.cg.shawcable.net
S	RBbr	12	22480	0.001	0.011	18.4.13.161
S	RBbr	12	22480	0.001	0.011	ip-129-15-131-245.fescfwsm.ou.edu
S	RBbr	12	23196	0.001	0.011	uw-65-161.uwyo.edu
S	RBbr	12	22637	0.001	0.011	mail.spectral.ca
S	RBbr	12	22480	0.001	0.011	combo.lswatson.com
S	RBbr	12	22480	0.001	0.011	209.248.187.206.nw.nuvox.net
S	RBbr	12	22045	0.001	0.011	66-191-191-066.dhcp.gnvl.sc.charter.com
S	RBbr	12	23196	0.001	0.011	weaselpit.plus.com
S	RBbr	12	22248	0.001	0.011	203.202.156.123
S	RBbr	12	22637	0.001	0.011	ip67-93-27-130.z27-93-67.customer.algx.net
S	RBbr	12	23196	0.001	0.011	75.91.24.87
S	RBbr	12	107070	0.006	0.011	231.242.pppoe.mari-el.ru
S	RBbr	12	22311	0.001	0.011	pool-141-158-183-74.cap.east.verizon.net
S	RBbr	12	22480	0.001	0.011	dialup-4.152.111.20.dial1.atlanta1.level3.net
S	RBbr	12	22115	0.001	0.011	pool-71-163-39-2.washdc.fios.verizon.net
S	RBbr	12	22054	0.001	0.011	c-68-59-3-39.hsd1.sc.comcast.net
S	RBbr	12	22248	0.001	0.011	mailgateway.bankofmarin.com
S	RBbr	12	23196	0.001	0.011	adsl-200.ucnet.uoc.gr
S	RBbr	12	22700	0.001	0.011	121.247.223.217.hyd-dynamic-bb.vsnl.net.in
S	RBbr	12	22249	0.001	0.011	202-155-162-158.chilli.net.au
S	RBbr	12	22480	0.001	0.011	dialup-4.152.90.153.dial1.atlanta1.level3.net
S	RBbr	12	22248	0.001	0.011	192-63-210129.unisys.com
S	RBbr	12	22700	0.001	0.011	adsl-69-228-225-191.dsl.pltn13.pacbell.net
S	RBbr	12	22700	0.001	0.011	ip70-187-72-148.cl.ri.cox.net
S	RBbr	12	75651072	4.539	0.011	lj612579.inktomisearch.com
S	RBbr	12	23196	0.001	0.011	cpe-024-074-100-250.carolina.res.rr.com
S	RBbr	12	23196	0.001	0.011	207.59.38.250
S	RBbr	12	22311	0.001	0.011	64.178.100.191.dynamic.dejazzd.com
S	RBbr	12	23136	0.001	0.011	mail.apprion.com
S	RBbr	12	22480	0.001	0.011	85-124-38-67.dynamic.xdsl-line.inode.at
S	RBbr	12	22700	0.001	0.011	5ac77655.bb.sky.com
S	RBbr	12	22700	0.001	0.011	88-110-216-91.dynamic.dsl.as9105.com
S	RBbr	12	22637	0.001	0.011	67.99.1.66
S	RBbr	12	22807	0.001	0.011	cpe-121-210-240-171.qld.bigpond.net.au
S	RBbr	12	22115	0.001	0.011	88-138-194-10.adslgp.cegetel.net
S	RBbr	12	22480	0.001	0.011	ool-4352af1f.dyn.optonline.net
S	RBbr	11	80174	0.005	0.010	lj612109.inktomisearch.com
S	RBbr	11	3605886	0.216	0.010	ct501122.inktomisearch.com
S	RBbr	11	403337	0.024	0.010	ct501119.inktomisearch.com
S	RBbr	11	6967926	0.418	0.010	lj611465.inktomisearch.com
S	RBbr	11	207884	0.012	0.010	wiggum.w3.org
S	RBbr	11	236722	0.014	0.010	lj611595.inktomisearch.com
S	RBbr	11	98011	0.006	0.010	spider22.picsearch.com
S	RBbr	11	247511	0.015	0.010	livebot-65-54-188-67.search.live.com
S	RBbr	11	18940669	1.136	0.010	lj611323.inktomisearch.com
S	RBbr	11	20504	0.001	0.010	207-176-224-244.static-ip.ravand.ca
S	RBbr	11	54122911	3.248	0.010	staticline2398.toya.net.pl
S	RBbr	11	6027	0.000	0.010	lj611614.inktomisearch.com
S	RBbr	11	2765441	0.166	0.010	ct501204.inktomisearch.com
S	RBbr	10	7390	0.000	0.009	lj611836.inktomisearch.com
S	RBbr	10	215862	0.013	0.009	ct501312.inktomisearch.com
S	RBbr	10	98226	0.006	0.009	203.78.217.176
S	RBbr	10	12905580	0.774	0.009	lj611164.inktomisearch.com
S	RBbr	10	5775404	0.347	0.009	egspd42020.ask.com
S	RBbr	10	30234642	1.814	0.009	lj612582.inktomisearch.com
S	RBbr	10	144134	0.009	0.009	ct501178.inktomisearch.com
S	RBbr	10	7390	0.000	0.009	lj612180.inktomisearch.com
S	RBbr	10	149095	0.009	0.009	spider11.picsearch.com
S	RBbr	9	162699	0.010	0.008	p09-12.opera-mini.net
S	RBbr	9	3996	0.000	0.008	lj612169.inktomisearch.com
S	RBbr	9	485057	0.029	0.008	ct501036.inktomisearch.com
S	RBbr	9	27765819	1.666	0.008	lj611730.inktomisearch.com
S	RBbr	9	8896	0.001	0.008	dsl093-101-217.wdc2.dsl.speakeasy.net
S	RBbr	9	5913873	0.355	0.008	lj612363.inktomisearch.com
S	RBbr	9	100314	0.006	0.008	lj611253.inktomisearch.com
S	RBbr	9	100173	0.006	0.008	lj611549.inktomisearch.com
S	RBbr	9	379016	0.023	0.008	crs014.goo.ne.jp
