S	RBbr	10	94755	0.019	0.080	ppp108-109.lns2.bne3.internode.on.net
S	RBbr	10	99283	0.020	0.080	nott-cache-8.server.ntli.net
S	RBbr	10	11352	0.002	0.080	lj601584.inktomisearch.com
S	RBbr	10	50	0.000	0.080	lj2397.inktomisearch.com
S	RBbr	9	6372	0.001	0.072	lj2319.inktomisearch.com
S	RBbr	9	4599689	0.906	0.072	lj2450.inktomisearch.com
S	RBbr	9	9400	0.002	0.072	lj2292.inktomisearch.com
S	RBbr	9	78266	0.015	0.072	195.254.136.162
S	RBbr	9	2758	0.001	0.072	lj601030.inktomisearch.com
S	RBbr	9	78849	0.016	0.072	dsl254-120-059.nyc1.dsl.speakeasy.net
S	RBbr	9	7461	0.001	0.072	lj601188.inktomisearch.com
S	RBbr	9	7504	0.001	0.072	c-24-34-26-231.hsd1.ma.comcast.net
S	RBbr	9	11816	0.002	0.072	lj2256.inktomisearch.com
S	RBbr	9	313662	0.062	0.072	lj2534.inktomisearch.com
S	RBbr	9	133946	0.026	0.072	dsl-201-124-0-114.prod-infinitum.com.mx
S	RBbr	9	102587	0.020	0.072	lj601879.inktomisearch.com
S	RBbr	9	6372	0.001	0.072	lj2091.inktomisearch.com
S	RBbr	9	2759589	0.543	0.072	202.59.80.60
S	RBbr	9	45	0.000	0.072	lj2075.inktomisearch.com
S	RBbr	9	326669	0.064	0.072	58.68.81.3
S	RBbr	8	5471106	1.077	0.064	ppp-70-247-228-156.dsl.hstntx.swbell.net
S	RBbr	8	1782452	0.351	0.064	202.68.145.230
S	RBbr	8	88367	0.017	0.064	crawl-66-249-65-9.googlebot.com
S	RBbr	8	51984	0.010	0.064	lj2265.inktomisearch.com
S	RBbr	8	362423	0.071	0.064	lj601997.inktomisearch.com
S	RBbr	8	187697	0.037	0.064	proxy3.hct.ac.ae
S	RBbr	8	5664	0.001	0.064	lj2556.inktomisearch.com
S	RBbr	8	82252	0.016	0.064	lj601364.inktomisearch.com
S	RBbr	8	40	0.000	0.064	lj2455.inktomisearch.com
S	RBbr	8	1163948	0.229	0.064	lj2370.inktomisearch.com
S	RBbr	8	40	0.000	0.064	lj2439.inktomisearch.com
S	RBbr	8	87136	0.017	0.064	host-200-58-72-54.supernet.com.bo
S	RBbr	8	69712	0.014	0.064	lj2068.inktomisearch.com
S	RBbr	8	67882	0.013	0.064	dsl-220-235-91-122.vic.westnet.com.au
S	RBbr	8	5471054	1.077	0.064	195.69.210.1
S	RBbr	8	322855	0.064	0.064	toronto-hse-ppp4207788.sympatico.ca
S	RBbr	8	65616	0.013	0.064	35.red-81-32-143.dynamicip.rima-tde.net
S	RBbr	8	61264	0.012	0.064	221x242x115x50.ap221.ftth.ucom.ne.jp
S	RBbr	8	144776	0.029	0.064	lj2235.inktomisearch.com
S	RBbr	8	40	0.000	0.064	lj2357.inktomisearch.com
S	RBbr	8	750336	0.148	0.064	lj602052.inktomisearch.com
S	RBbr	8	1414607	0.279	0.064	dsl-ip-1-43.rb1.sea.netos.com
S	RBbr	8	925010	0.182	0.064	lj602182.inktomisearch.com
S	RBbr	8	20	0.000	0.064	lj2550.inktomisearch.com
S	RBbr	8	5409	0.001	0.064	lj2085.inktomisearch.com
S	RBbr	8	14664	0.003	0.064	lj601472.inktomisearch.com
S	RBbr	8	153528	0.030	0.064	65-87-196-130.synergy-networks.com
S	RBbr	8	24368	0.005	0.064	lj2324.inktomisearch.com
S	RBbr	8	218953	0.043	0.064	209.237.238.228
S	RBbr	8	655	0.000	0.064	lj2423.inktomisearch.com
S	RBbr	8	5664	0.001	0.064	lj2215.inktomisearch.com
S	RBbr	8	911548	0.179	0.064	lj601932.inktomisearch.com
S	RBbr	8	47783	0.009	0.064	62.160.89.33
S	RBbr	8	76186	0.015	0.064	pd9f99d86.dip0.t-ipconnect.de
S	RBbr	7	2757421	0.543	0.056	stormc8423-nat.clients.easynet.fr
S	RBbr	7	162675	0.032	0.056	egspd42136.ask.com
S	RBbr	7	35	0.000	0.056	lj2587.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2364.inktomisearch.com
S	RBbr	7	4956	0.001	0.056	lj2426.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2011.inktomisearch.com
S	RBbr	7	28812	0.006	0.056	scrub1.mms.search.scd.yahoo.com
S	RBbr	7	4956	0.001	0.056	lj2047.inktomisearch.com
S	RBbr	7	38111	0.008	0.056	129.9.163.234
S	RBbr	7	4956	0.001	0.056	lj2240.inktomisearch.com
S	RBbr	7	22316	0.004	0.056	lj601556.inktomisearch.com
S	RBbr	7	36457	0.007	0.056	dsl-ncr-dynamic-212.17.23.125.airtelbroadband.in
S	RBbr	7	94740	0.019	0.056	dsl-201-144-139-107.prod-infinitum.com.mx
S	RBbr	7	2759	0.001	0.056	lj601276.inktomisearch.com
S	RBbr	7	49188	0.010	0.056	69.149.93.161
S	RBbr	7	3190418	0.628	0.056	lj2466.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2121.inktomisearch.com
S	RBbr	7	86821	0.017	0.056	lj2458.inktomisearch.com
S	RBbr	7	3462494	0.682	0.056	caen-ntts.engin.umich.edu
S	RBbr	7	173379	0.034	0.056	lj2080.inktomisearch.com
S	RBbr	7	4780	0.001	0.056	lj601952.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2487.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2272.inktomisearch.com
S	RBbr	7	711	0.000	0.056	lj2549.inktomisearch.com
S	RBbr	7	58685	0.012	0.056	c-24-61-246-66.hsd1.ma.comcast.net
S	RBbr	7	4972101	0.979	0.056	61.95.179.194
S	RBbr	7	223145	0.044	0.056	dhcp-emrl-221.che.utah.edu
S	RBbr	7	4446	0.001	0.056	lj601279.inktomisearch.com
S	RBbr	7	4165	0.001	0.056	lj2163.inktomisearch.com
S	RBbr	7	4868	0.001	0.056	lj601949.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2210.inktomisearch.com
S	RBbr	7	72121	0.014	0.056	nott-cache-7.server.ntli.net
S	RBbr	7	35	0.000	0.056	lj2340.inktomisearch.com
S	RBbr	7	4391	0.001	0.056	lj601033.inktomisearch.com
S	RBbr	7	352594	0.069	0.056	proxy4.hct.ac.ae
S	RBbr	7	450928	0.089	0.056	327002.ntpu.edu.tw
S	RBbr	7	4340	0.001	0.056	lj2238.inktomisearch.com
S	RBbr	7	26607	0.005	0.056	lj602141.inktomisearch.com
S	RBbr	7	35	0.000	0.056	lj2576.inktomisearch.com
S	RBbr	7	5082	0.001	0.056	lj2508.inktomisearch.com
S	RBbr	7	3408	0.001	0.056	lj601576.inktomisearch.com
S	RBbr	7	13048	0.003	0.056	lj2244.inktomisearch.com
S	RBbr	6	41558	0.008	0.048	chrispc
S	RBbr	6	23208	0.005	0.048	lj2013.inktomisearch.com
S	RBbr	6	19959	0.004	0.048	lj2273.inktomisearch.com
S	RBbr	6	1953643	0.385	0.048	c-67-168-138-45.hsd1.wa.comcast.net
S	RBbr	6	214526	0.042	0.048	24-113-73-94.wavecable.com
S	RBbr	6	450077	0.089	0.048	p54a476a8.dip.t-dialin.net
S	RBbr	6	312838	0.062	0.048	12.10.219.38
S	RBbr	6	308070	0.061	0.048	lj2535.inktomisearch.com
S	RBbr	6	3720	0.001	0.048	lj2179.inktomisearch.com
S	RBbr	6	12246	0.002	0.048	lj601358.inktomisearch.com
S	RBbr	6	7464	0.001	0.048	lj2380.inktomisearch.com
S	RBbr	6	9325	0.002	0.048	lj601073.inktomisearch.com
S	RBbr	6	18010	0.004	0.048	crawler100.ask.com
S	RBbr	6	98604	0.019	0.048	lj2104.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2164.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2026.inktomisearch.com
S	RBbr	6	213579	0.042	0.048	tp-s2-c33-18.router.hinet.net
S	RBbr	6	0	0.000	0.048	ac890d4c.ipt.aol.com
S	RBbr	6	4356	0.001	0.048	lj2148.inktomisearch.com
S	RBbr	6	2490	0.000	0.048	lj601465.inktomisearch.com
S	RBbr	6	69750	0.014	0.048	lj2593.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2177.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2032.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2299.inktomisearch.com
S	RBbr	6	73087	0.014	0.048	lj2510.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2154.inktomisearch.com
S	RBbr	6	11184	0.002	0.048	lj2484.inktomisearch.com
S	RBbr	6	3896	0.001	0.048	lj601102.inktomisearch.com
S	RBbr	6	73591	0.014	0.048	crawl2.cosmixcorp.com
S	RBbr	6	2193	0.000	0.048	lj601769.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2030.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2089.inktomisearch.com
S	RBbr	6	23842	0.005	0.048	lj601208.inktomisearch.com
S	RBbr	6	13512	0.003	0.048	lj602202.inktomisearch.com
S	RBbr	6	114750	0.023	0.048	isildur.engin.umich.edu
S	RBbr	6	2612	0.001	0.048	lj601676.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2188.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2258.inktomisearch.com
S	RBbr	6	312862	0.062	0.048	c-24-10-199-18.hsd1.ut.comcast.net
S	RBbr	6	30	0.000	0.048	lj2521.inktomisearch.com
S	RBbr	6	37250	0.007	0.048	cbshost-24-249-154-181.sbcox.net
S	RBbr	6	7466	0.001	0.048	lj602007.inktomisearch.com
S	RBbr	6	51754	0.010	0.048	triband-mum-59.181.48.156.mtnl.net.in
S	RBbr	6	70817	0.014	0.048	lj601689.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2220.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2072.inktomisearch.com
S	RBbr	6	41586	0.008	0.048	adsl-71-131-69-240.dsl.sntc01.pacbell.net
S	RBbr	6	30	0.000	0.048	lj601243.inktomisearch.com
S	RBbr	6	233748	0.046	0.048	lj2126.inktomisearch.com
S	RBbr	6	3105	0.001	0.048	lj2586.inktomisearch.com
S	RBbr	6	52160	0.010	0.048	69.156.21.34
S	RBbr	6	1863265	0.367	0.048	toronto-hse-ppp4208502.sympatico.ca
S	RBbr	6	2746159	0.541	0.048	vegh.ks.cc.utah.edu
S	RBbr	6	4248	0.001	0.048	lj2277.inktomisearch.com
S	RBbr	6	38988	0.008	0.048	lj2069.inktomisearch.com
S	RBbr	6	41586	0.008	0.048	adsl-71-131-44-79.dsl.sntc01.pacbell.net
S	RBbr	6	30	0.000	0.048	lj2132.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2470.inktomisearch.com
S	RBbr	6	30	0.000	0.048	lj2540.inktomisearch.com
S	RBbr	6	149577	0.029	0.048	217.200.200.52
S	RBbr	6	30	0.000	0.048	lj2046.inktomisearch.com
S	RBbr	6	2780952	0.548	0.048	209.237.238.229
S	RBbr	6	4160	0.001	0.048	lj2246.inktomisearch.com
S	RBbr	6	38988	0.008	0.048	lj2361.inktomisearch.com
S	RBbr	6	45948	0.009	0.048	cpe-24-166-19-229.indy.res.rr.com
S	RBbr	6	41558	0.008	0.048	c-24-8-166-204.hsd1.co.comcast.net
S	RBbr	6	4248	0.001	0.048	lj2007.inktomisearch.com
S	RBbr	6	52566	0.010	0.048	142.66.81.89
S	RBbr	6	1436	0.000	0.048	lj601799.inktomisearch.com
S	RBbr	6	41424	0.008	0.048	host.activehire.com
S	RBbr	6	5792	0.001	0.048	lj601238.inktomisearch.com
S	RBbr	6	6564	0.001	0.048	lj2259.inktomisearch.com
S	RBbr	6	93093	0.018	0.048	acd36295.ipt.aol.com
S	RBbr	6	3720	0.001	0.048	lj2330.inktomisearch.com
S	RBbr	6	58566	0.012	0.048	fj5006.inktomisearch.com
S	RBbr	6	5404	0.001	0.048	lj2252.inktomisearch.com
S	RBbr	6	4356	0.001	0.048	lj2322.inktomisearch.com
S	RBbr	6	4248	0.001	0.048	lj2314.inktomisearch.com
S	RBbr	5	15230	0.003	0.040	lj2436.inktomisearch.com
S	RBbr	5	3540	0.001	0.040	lj2288.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2213.inktomisearch.com
S	RBbr	5	41549	0.008	0.040	sastrylab16.engin.umich.edu
S	RBbr	5	640	0.000	0.040	lj601096.inktomisearch.com
S	RBbr	5	4536	0.001	0.040	lj601106.inktomisearch.com
S	RBbr	5	79590	0.016	0.040	lj2543.inktomisearch.com
S	RBbr	5	2740856	0.540	0.040	ip70-190-121-236.ph.ph.cox.net
S	RBbr	5	461668	0.091	0.040	200.118.2.219
S	RBbr	5	3452	0.001	0.040	lj2172.inktomisearch.com
S	RBbr	5	272261	0.054	0.040	ntc.net.pk
S	RBbr	5	186159	0.037	0.040	64.233.173.67
S	RBbr	5	43028	0.008	0.040	64.233.173.77
S	RBbr	5	25	0.000	0.040	lj602043.inktomisearch.com
S	RBbr	5	3540	0.001	0.040	lj2003.inktomisearch.com
S	RBbr	5	1891675	0.372	0.040	lj2341.inktomisearch.com
S	RBbr	5	3630	0.001	0.040	lj602173.inktomisearch.com
S	RBbr	5	15230	0.003	0.040	lj2333.inktomisearch.com
S	RBbr	5	15230	0.003	0.040	lj2325.inktomisearch.com
S	RBbr	5	3100	0.001	0.040	lj2040.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2525.inktomisearch.com
S	RBbr	5	3540	0.001	0.040	lj2110.inktomisearch.com
S	RBbr	5	34601	0.007	0.040	adsl-71-131-87-185.dsl.sntc01.pacbell.net
S	RBbr	5	701	0.000	0.040	lj602204.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj601956.inktomisearch.com
S	RBbr	5	323075	0.064	0.040	lj2284.inktomisearch.com
S	RBbr	5	72560	0.014	0.040	tp-s2-c33-19.router.hinet.net
S	RBbr	5	41599	0.008	0.040	c-55bde255.012-190-6c756c10.cust.bredbandsbolaget.se
S	RBbr	5	171073	0.034	0.040	lj601948.inktomisearch.com
S	RBbr	5	5470	0.001	0.040	lj2138.inktomisearch.com
S	RBbr	5	37250	0.007	0.040	host-84-9-133-158.bulldogdsl.com
S	RBbr	5	40975	0.008	0.040	210.211.178.237.bb-dynamic.vsnl.net.in
S	RBbr	5	5	0.000	0.040	lj2546.inktomisearch.com
S	RBbr	5	44324	0.009	0.040	lj601863.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2398.inktomisearch.com
S	RBbr	5	105135	0.021	0.040	lj2331.inktomisearch.com
S	RBbr	5	8585	0.002	0.040	lj601232.inktomisearch.com
S	RBbr	5	5470	0.001	0.040	lj2045.inktomisearch.com
S	RBbr	5	41193	0.008	0.040	202-156-6-77.cache.maxonline.com.sg
S	RBbr	5	3452	0.001	0.040	lj601492.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2097.inktomisearch.com
S	RBbr	5	9242	0.002	0.040	lj601346.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2022.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2344.inktomisearch.com
S	RBbr	5	48851	0.010	0.040	crawl-66-249-66-206.googlebot.com
S	RBbr	5	82655	0.016	0.040	lj601315.inktomisearch.com
S	RBbr	5	3100	0.001	0.040	lj601167.inktomisearch.com
S	RBbr	5	83064	0.016	0.040	24-177-134-6.static.ncr.charter.com
S	RBbr	5	2550	0.001	0.040	lj2406.inktomisearch.com
S	RBbr	5	3188	0.001	0.040	lj2051.inktomisearch.com
S	RBbr	5	3100	0.001	0.040	lj2536.inktomisearch.com
S	RBbr	5	251111	0.049	0.040	adsl-71-144-116-141.dsl.sfldmi.sbcglobal.net
S	RBbr	5	3100	0.001	0.040	lj2573.inktomisearch.com
S	RBbr	5	43433	0.009	0.040	lj601890.inktomisearch.com
S	RBbr	5	380459	0.075	0.040	lj601682.inktomisearch.com
S	RBbr	5	9320	0.002	0.040	lj2350.inktomisearch.com
S	RBbr	5	41549	0.008	0.040	221-135-190-130.sify.net
S	RBbr	5	2764753	0.544	0.040	220.224.77.4
S	RBbr	5	2873	0.001	0.040	lj601928.inktomisearch.com
S	RBbr	5	2855	0.001	0.040	lj2464.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2048.inktomisearch.com
S	RBbr	5	7780170	1.532	0.040	lj2326.inktomisearch.com
S	RBbr	5	3540	0.001	0.040	lj2118.inktomisearch.com
S	RBbr	5	54630	0.011	0.040	lj2594.inktomisearch.com
S	RBbr	5	3100	0.001	0.040	lj2248.inktomisearch.com
S	RBbr	5	8368	0.002	0.040	lj601079.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2093.inktomisearch.com
S	RBbr	5	0	0.000	0.040	tschild.de
S	RBbr	5	3540	0.001	0.040	lj2025.inktomisearch.com
S	RBbr	5	385541	0.076	0.040	lj601619.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2009.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2485.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2555.inktomisearch.com
S	RBbr	5	9200	0.002	0.040	lj601664.inktomisearch.com
S	RBbr	5	14865	0.003	0.040	lj2062.inktomisearch.com
S	RBbr	5	3540	0.001	0.040	lj2184.inktomisearch.com
S	RBbr	5	3452	0.001	0.040	lj601848.inktomisearch.com
S	RBbr	5	258335	0.051	0.040	lj2592.inktomisearch.com
S	RBbr	5	32490	0.006	0.040	lj2231.inktomisearch.com
S	RBbr	5	25	0.000	0.040	lj2145.inktomisearch.com
S	RBbr	5	43464	0.009	0.040	202.123.228.161
S	RBbr	5	45373	0.009	0.040	204.193.158.10
S	RBbr	5	22114	0.004	0.040	lj601046.inktomisearch.com
S	RBbr	5	10850	0.002	0.040	lj2207.inktomisearch.com
S	RBbr	5	27856	0.005	0.040	lj601939.inktomisearch.com
S	RBbr	5	48805	0.010	0.040	fj1017.inktomisearch.com
S	RBbr	5	2137	0.000	0.040	lj602170.inktomisearch.com
S	RBbr	5	9320	0.002	0.040	lj9106.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	s01060014512bf400.vc.shawcable.net
S	RBbr	4	2735527	0.539	0.032	la-ce6.lausd.net
S	RBbr	4	21108	0.004	0.032	lj602201.inktomisearch.com
S	RBbr	4	635	0.000	0.032	lj601389.inktomisearch.com
S	RBbr	4	4376	0.001	0.032	lj601875.inktomisearch.com
S	RBbr	4	32808	0.006	0.032	c-24-18-227-59.hsd1.wa.comcast.net
S	RBbr	4	30632	0.006	0.032	adsl-68-248-156-159.dsl.ipltin.ameritech.net
S	RBbr	4	2480	0.000	0.032	lj601660.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	s01060040f4e41e03.vc.shawcable.net
S	RBbr	4	17020	0.003	0.032	ppp-69-239-100-183.dsl.sndg02.pacbell.net
S	RBbr	4	2480	0.000	0.032	lj601522.inktomisearch.com
S	RBbr	4	26201	0.005	0.032	d54c3bdba.access.telenet.be
S	RBbr	4	2832	0.001	0.032	lj601166.inktomisearch.com
S	RBbr	4	2460113	0.484	0.032	168.184.220.4
S	RBbr	4	65712	0.013	0.032	lj2257.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj2050.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	grad335-026.resnet.yorku.ca
S	RBbr	4	25992	0.005	0.032	lj2250.inktomisearch.com
S	RBbr	4	657097	0.129	0.032	lj601774.inktomisearch.com
S	RBbr	4	31180	0.006	0.032	129.128.251.117
S	RBbr	4	2832	0.001	0.032	lj601221.inktomisearch.com
S	RBbr	4	7456	0.001	0.032	lj601488.inktomisearch.com
S	RBbr	4	5596	0.001	0.032	lj601281.inktomisearch.com
S	RBbr	4	2040	0.000	0.032	lj602144.inktomisearch.com
S	RBbr	4	31180	0.006	0.032	59.95.1.86
S	RBbr	4	27616	0.005	0.032	lj601688.inktomisearch.com
S	RBbr	4	2832	0.001	0.032	lj601481.inktomisearch.com
S	RBbr	4	2832	0.001	0.032	lj601065.inktomisearch.com
S	RBbr	4	6744	0.001	0.032	66.234.139.213
S	RBbr	4	2480	0.000	0.032	lj601413.inktomisearch.com
S	RBbr	4	23973	0.005	0.032	lusikas.viimsi.edu.ee
S	RBbr	4	20	0.000	0.032	lj2078.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	d220-238-129-238.dsl.vic.optusnet.com.au
S	RBbr	4	2832	0.001	0.032	lj601951.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	ip70-171-227-140.tc.ph.cox.net
S	RBbr	4	2480	0.000	0.032	lj601743.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	gw-livermore.adept.com
S	RBbr	4	13006	0.003	0.032	lj2486.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj2548.inktomisearch.com
S	RBbr	4	290987	0.057	0.032	lj601380.inktomisearch.com
S	RBbr	4	5597	0.001	0.032	lj2411.inktomisearch.com
S	RBbr	4	2735527	0.539	0.032	65.82.83.226
S	RBbr	4	2832	0.001	0.032	lj601094.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	bi01pt1.ct.us.ibm.com
S	RBbr	4	30632	0.006	0.032	c-67-190-170-77.hsd1.co.comcast.net
S	RBbr	4	32808	0.006	0.032	210.69.173.17
S	RBbr	4	7456	0.001	0.032	lj2185.inktomisearch.com
S	RBbr	4	31511	0.006	0.032	nott-cache-2.server.ntli.net
S	RBbr	4	2832	0.001	0.032	lj601504.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj602080.inktomisearch.com
S	RBbr	4	54884	0.011	0.032	lj601078.inktomisearch.com
S	RBbr	4	1025284	0.202	0.032	ip68-8-244-10.sd.sd.cox.net
S	RBbr	4	1250	0.000	0.032	lj602149.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	68-179-141-6.bsr-c2-d0.evv.dhcp.sigecom.net
S	RBbr	4	10236	0.002	0.032	lj601426.inktomisearch.com
S	RBbr	4	75649	0.015	0.032	beacon-ext.nus.edu.sg
S	RBbr	4	7456	0.001	0.032	lj601704.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	adsl-71-134-249-47.dsl.pltn13.pacbell.net
S	RBbr	4	116560	0.023	0.032	lj601071.inktomisearch.com
S	RBbr	4	105831	0.021	0.032	lj601003.inktomisearch.com
S	RBbr	4	3615608	0.712	0.032	lj2570.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	ppp-69-223-74-74.dsl.dytnoh.ameritech.net
S	RBbr	4	2480	0.000	0.032	lj601678.inktomisearch.com
S	RBbr	4	245306	0.048	0.032	dor202228.kaist.ac.kr
S	RBbr	4	35672	0.007	0.032	vpn-052-065.usc.edu
S	RBbr	4	26565	0.005	0.032	lj601671.inktomisearch.com
S	RBbr	4	3287	0.001	0.032	lj601463.inktomisearch.com
S	RBbr	4	2480	0.000	0.032	lj2554.inktomisearch.com
S	RBbr	4	39044	0.008	0.032	lj1345.inktomisearch.com
S	RBbr	4	37250	0.007	0.032	cpe-066-057-115-222.nc.res.rr.com
S	RBbr	4	2735553	0.539	0.032	santamonica-cuda4-69-169-80-102.vnnyca.adelphia.net
S	RBbr	4	2480	0.000	0.032	lj601655.inktomisearch.com
S	RBbr	4	25992	0.005	0.032	lj601447.inktomisearch.com
S	RBbr	4	3828	0.001	0.032	lj2053.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	87-196-146-98.net.novis.pt
S	RBbr	4	30632	0.006	0.032	c83-248-30-57.bredband.comhem.se
S	RBbr	4	4376	0.001	0.032	lj601154.inktomisearch.com
S	RBbr	4	1727007	0.340	0.032	207.230.255.9
S	RBbr	4	159420	0.031	0.032	ip70-180-240-235.lv.lv.cox.net
S	RBbr	4	965872	0.190	0.032	193.51.103.111
S	RBbr	4	30632	0.006	0.032	81-179-193-150.dsl.pipex.com
S	RBbr	4	20	0.000	0.032	lj601354.inktomisearch.com
S	RBbr	4	2832	0.001	0.032	lj601008.inktomisearch.com
S	RBbr	4	7456	0.001	0.032	lj601702.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	c-24-19-227-114.hsd1.wa.comcast.net
S	RBbr	4	43428	0.009	0.032	lj2445.inktomisearch.com
S	RBbr	4	46340	0.009	0.032	203.145.128.5
S	RBbr	4	205380	0.040	0.032	lj602070.inktomisearch.com
S	RBbr	4	696	0.000	0.032	lj602062.inktomisearch.com
S	RBbr	4	2832	0.001	0.032	lj601061.inktomisearch.com
S	RBbr	4	32268	0.006	0.032	zork.cs.washington.edu
S	RBbr	4	30632	0.006	0.032	pool-151-203-105-44.bos.east.verizon.net
S	RBbr	4	4376	0.001	0.032	lj601884.inktomisearch.com
S	RBbr	4	1040249	0.205	0.032	c-67-183-69-213.hsd1.wa.comcast.net
S	RBbr	4	741	0.000	0.032	lj602054.inktomisearch.com
S	RBbr	4	37250	0.007	0.032	82-33-127-8.cable.ubr05.azte.blueyonder.co.uk
S	RBbr	4	457693	0.090	0.032	d1-44.rb2.gh.centurytel.net
S	RBbr	4	155832	0.031	0.032	lj601253.inktomisearch.com
S	RBbr	4	35360	0.007	0.032	lj602116.inktomisearch.com
S	RBbr	4	12184	0.002	0.032	lj601115.inktomisearch.com
S	RBbr	4	0	0.000	0.032	lj2136.inktomisearch.com
S	RBbr	4	2480	0.000	0.032	lj2206.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj601938.inktomisearch.com
S	RBbr	4	46500	0.009	0.032	lj601037.inktomisearch.com
S	RBbr	4	1879	0.000	0.032	lj601791.inktomisearch.com
S	RBbr	4	51667	0.010	0.032	lj601653.inktomisearch.com
S	RBbr	4	57668	0.011	0.032	lj601723.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	71-10-109-250.dhcp.stcd.mn.charter.com
S	RBbr	4	682553	0.134	0.032	c-24-16-254-37.hsd1.wa.comcast.net
S	RBbr	4	2904	0.001	0.032	lj601645.inktomisearch.com
S	RBbr	4	30632	0.006	0.032	80.81.160.106
S	RBbr	4	20	0.000	0.032	lj2588.inktomisearch.com
S	RBbr	4	43298	0.009	0.032	lovejoy.w3.org
S	RBbr	4	874984	0.172	0.032	www.edps.ca
S	RBbr	4	723	0.000	0.032	lj2243.inktomisearch.com
S	RBbr	4	26283	0.005	0.032	199.245.196.254
S	RBbr	4	372776	0.073	0.032	80.77.86.246
S	RBbr	4	2832	0.001	0.032	lj601144.inktomisearch.com
S	RBbr	4	11892	0.002	0.032	lj601629.inktomisearch.com
S	RBbr	4	25992	0.005	0.032	lj601214.inktomisearch.com
S	RBbr	4	77400	0.015	0.032	lj601907.inktomisearch.com
S	RBbr	4	1570552	0.309	0.032	ip68-96-80-187.oc.oc.cox.net
S	RBbr	4	20	0.000	0.032	lj601967.inktomisearch.com
S	RBbr	4	2735553	0.539	0.032	80-235-132-91.cable.ubr08.newt.blueyonder.co.uk
S	RBbr	4	8680	0.002	0.032	lj601414.inktomisearch.com
S	RBbr	4	2663	0.001	0.032	lj602130.inktomisearch.com
S	RBbr	4	159420	0.031	0.032	h57.ciscom.ru
S	RBbr	4	36844	0.007	0.032	62.235.214.51
S	RBbr	4	184214	0.036	0.032	69.74.45.104
S	RBbr	4	2832	0.001	0.032	lj601051.inktomisearch.com
S	RBbr	4	623896	0.123	0.032	c-67-183-162-243.hsd1.wa.comcast.net
S	RBbr	4	2832	0.001	0.032	lj601606.inktomisearch.com
S	RBbr	4	25992	0.005	0.032	lj601181.inktomisearch.com
S	RBbr	4	4376	0.001	0.032	lj601528.inktomisearch.com
S	RBbr	4	20	0.000	0.032	lj602096.inktomisearch.com
S	RBbr	4	26283	0.005	0.032	206-132.241.81.adsl.skynet.be
S	RBbr	4	31180	0.006	0.032	81.199.125.9.ipplanet.net
S	RBbr	4	15472	0.003	0.032	lj601027.inktomisearch.com
